rok	nuts	celkem	anglictina	francouzstina	nemcina	rustina	spanelstina	italstina	latina	rectina	evropsky	jiny
2006	CZ0	522699	413621	42977	276823	16191	17297	1499	12762	117	76	326
2006	CZ010	69163	63225	8697	29095	1652	6488	776	2753	0	23	197
2006	CZ020	45135	36402	4031	23700	1511	797	48	947	0	0	0
2006	CZ031	34145	24148	1968	22339	382	612	0	791	0	0	57
2006	CZ032	26258	17749	1548	17548	826	443	0	901	0	0	0
2006	CZ041	14360	8996	868	11094	841	97	7	75	0	0	0
2006	CZ042	40039	28255	2790	25249	674	576	281	913	0	0	0
2006	CZ051	20483	15419	1257	12776	290	402	80	122	0	0	0
2006	CZ052	28074	22803	2113	12924	1143	775	12	478	0	0	16
2006	CZ053	25687	20729	2138	12325	832	388	37	599	0	0	1
2006	CZ061	26436	19332	2091	15915	512	177	51	974	0	0	0
2006	CZ062	61021	47636	4619	32559	1734	1487	161	2082	117	0	0
2006	CZ071	33843	26790	2984	15495	1349	1317	0	564	0	0	0
2006	CZ072	32213	26553	2584	15381	1114	1134	27	742	0	0	0
2006	CZ080	65842	55584	5289	30423	3331	2604	19	821	0	53	55
2007	CZ0	514403	421366	43418	261192	18525	19772	1257	13753	99	60	278
2007	CZ010	68218	63551	8779	27734	1929	7132	775	2941	0	10	97
2007	CZ020	44987	36947	4199	23075	1685	857	31	1228	0	0	0
2007	CZ031	33179	24559	2023	20885	279	922	10	872	0	0	57
2007	CZ032	25610	18228	1738	16200	903	520	0	834	0	0	0
2007	CZ041	14085	9207	732	10676	887	48	0	178	0	0	0
2007	CZ042	39170	28573	2697	24102	777	672	57	897	0	0	8
2007	CZ051	19812	15402	1306	12206	269	413	61	198	0	0	0
2007	CZ052	28242	23898	2223	12232	1254	936	12	555	0	0	21
2007	CZ053	25422	21348	2302	11261	1042	451	31	543	0	0	20
2007	CZ061	26229	20032	2098	15203	554	220	42	931	0	0	0
2007	CZ062	60018	48938	4476	30403	2189	1663	171	2236	99	0	0
2007	CZ071	33412	27416	2833	14700	1680	1494	0	690	0	0	0
2007	CZ072	31586	27063	2781	14416	1282	1178	42	823	0	0	0
2007	CZ080	64433	56204	5231	28099	3795	3266	25	827	0	50	75
2008	CZ0	508578	430434	43797	246404	21867	22181	1171	13682	114	46	232
2008	CZ010	67187	63677	9521	25958	2095	7665	730	2749	0	0	82
2008	CZ020	44928	37987	4327	21736	2218	910	18	1348	0	0	0
2008	CZ031	32986	25377	1831	20351	368	1097	0	700	0	0	57
2008	CZ032	25088	18796	1702	15645	1042	661	27	435	0	0	0
2008	CZ041	13776	9467	932	9989	1013	56	0	259	0	0	0
2008	CZ042	39121	29936	2385	23666	820	734	0	969	0	0	0
2008	CZ051	19356	15617	1506	11360	240	423	30	251	0	0	0
2008	CZ052	28265	24755	2255	11578	1449	1099	26	887	0	0	24
2008	CZ053	25169	21788	2132	10462	1251	505	30	543	0	0	0
2008	CZ063	25716	20517	2148	14147	734	277	35	885	0	0	0
2008	CZ064	59138	49773	4657	28386	2524	1936	159	2360	114	0	0
2008	CZ071	33112	28321	2421	13576	2213	1664	14	564	0	0	10
2008	CZ072	31135	27458	2885	13639	1492	1267	61	812	0	0	0
2008	CZ080	63601	56965	5095	25911	4408	3887	41	920	0	46	59
2009	CZ0	500803	436720	41878	237938	26688	24365	1091	13063	4	2	193
2009	CZ010	65990	63303	8354	26767	2541	8293	692	2454	4	0	69
2009	CZ020	44254	38230	4340	20894	2710	957	29	1285	0	1	0
2009	CZ031	32511	25925	2345	19393	428	1228	0	760	0	0	54
2009	CZ032	24927	19434	1691	15438	1348	979	42	764	0	0	0
2009	CZ041	13466	9614	803	9791	1047	60	0	346	0	0	0
2009	CZ042	39007	30769	2266	23694	945	746	11	901	0	0	0
2009	CZ051	19032	15970	1582	10665	307	394	29	219	0	0	0
2009	CZ052	28086	25426	2237	11160	1878	1286	12	640	0	0	0
2009	CZ053	24941	22223	2040	9873	1731	574	33	525	0	0	0
2009	CZ063	25451	21022	2045	13900	807	279	19	834	0	0	0
2009	CZ064	57907	50678	4561	26923	2969	2052	122	2291	0	0	0
2009	CZ071	32460	28778	2242	12914	2835	1694	0	486	0	0	0
2009	CZ072	30659	28094	2706	13060	1679	1448	75	743	0	0	0
2009	CZ080	62112	57254	4666	23466	5463	4375	27	815	0	1	70
2010	CZ0	480523	430788	38438	224396	29181	24638	792	10231	5	23	336
2010	CZ010	63354	61686	7742	25921	2687	8199	478	2025	5	0	75
2010	CZ020	42505	37961	4537	19289	3538	1034	26	982	0	23	141
2010	CZ031	30920	25619	2010	18747	569	1215	13	750	0	0	52
2010	CZ032	24098	19442	1470	14799	1492	976	29	622	0	0	0
2010	CZ041	13058	9898	639	9556	772	29	0	135	0	0	0
2010	CZ042	37730	31163	2195	22649	1066	724	11	552	0	0	0
2010	CZ051	18360	15847	1548	10131	250	430	25	172	0	0	0
2010	CZ052	27086	25207	1972	10799	2050	1390	0	473	0	0	0
2010	CZ053	24217	22189	1835	9187	1961	584	24	280	0	0	0
2010	CZ063	24543	20957	1914	12787	976	385	18	691	0	0	0
2010	CZ064	55548	50254	4229	25534	3115	2152	67	2025	0	0	0
2010	CZ071	31142	28321	1957	11675	3125	1700	0	287	0	0	0
2010	CZ072	29173	27268	2422	11929	1714	1249	88	565	0	0	0
2010	CZ080	58789	54976	3968	21393	5866	4571	13	672	0	0	68
2011	CZ0	454977	418369	34532	207169	29836	24709	668	9423	0	2	185
2011	CZ010	60884	59739	7297	25027	2766	7952	407	2045	0	0	77
2011	CZ020	40213	36738	3577	17347	3280	1114	29	963	0	2	46
2011	CZ031	29484	25390	1943	17629	727	1234	19	634	0	0	25
2011	CZ032	22903	19199	1347	13732	1571	1120	20	522	0	0	0
2011	CZ041	12300	9540	585	8843	769	27	0	119	0	0	0
2011	CZ042	35737	30626	2072	21010	1012	773	11	542	0	0	0
2011	CZ051	17319	15393	1482	9163	309	441	25	175	0	0	1
2011	CZ052	25935	24517	1676	9946	2131	1322	0	370	0	0	0
2011	CZ053	22832	21579	1547	8339	2066	585	21	312	0	0	0
2011	CZ063	23458	20788	1662	11808	1070	462	9	520	0	0	0
2011	CZ064	52326	48547	3897	23840	3009	2150	29	1916	0	0	0
2011	CZ071	29268	27443	1723	10697	3247	1609	0	140	0	0	0
2011	CZ072	27198	26185	2153	10723	1847	1235	57	484	0	0	0
2011	CZ080	55120	52685	3571	19065	6032	4685	41	681	0	0	36
2012	CZ0	429840	403518	30422	185690	29468	23752	495	8577	0	4	224
2012	CZ010	58265	57335	6660	23540	2709	7975	359	1914	0	0	87
2012	CZ020	38506	36110	3324	15164	3320	1205	0	839	0	1	55
2012	CZ031	28079	24722	1602	15838	714	1176	8	609	0	0	50
2012	CZ032	21933	19060	1193	12523	1396	1107	0	461	0	0	0
2012	CZ041	11279	8868	484	7798	817	39	0	122	0	0	0
2012	CZ042	33864	30007	1829	18959	1027	609	0	483	0	0	0
2012	CZ051	16329	14965	1324	7947	314	375	38	164	0	0	0
2012	CZ052	24494	23663	1397	8925	2044	1325	0	434	0	0	0
2012	CZ053	21401	20713	1326	7257	2016	601	14	263	0	0	0
2012	CZ063	21986	20329	1390	10339	1109	458	0	495	0	0	0
2012	CZ064	48935	46243	3397	21640	2981	1846	0	1590	0	0	0
2012	CZ071	27831	26753	1416	9428	3413	1459	0	116	0	3	0
2012	CZ072	25196	24600	1914	9336	1866	1223	58	397	0	0	0
2012	CZ080	51742	50150	3166	16996	5742	4354	18	690	0	0	32
2013	CZ0	410716	392641	27224	169033	29316	22778	437	8498	0	8	191
2013	CZ010	56431	55823	6367	22543	2406	7697	290	2039	0	1	98
2013	CZ020	37219	35717	3005	13396	3730	1211	0	819	0	1	52
2013	CZ031	26780	24111	1320	14419	610	1121	0	626	0	0	25
2013	CZ032	20956	19054	1117	11350	1248	1016	0	497	0	0	0
2013	CZ041	10979	8867	455	7321	1067	47	0	74	0	0	0
2013	CZ042	32156	29452	1437	16887	1094	688	0	395	0	0	0
2013	CZ051	15653	14680	1230	7318	359	370	34	196	0	0	0
2013	CZ052	23241	22752	1235	7839	2084	1256	0	430	0	0	0
2013	CZ053	20669	20258	1181	6513	2084	602	13	316	0	0	0
2013	CZ063	20865	19869	1189	8891	1236	433	8	508	0	0	0
2013	CZ064	46189	44460	2955	19877	2807	1704	30	1523	0	0	0
2013	CZ071	26687	26003	1221	8850	3534	1278	0	128	0	6	0
2013	CZ072	23774	23501	1718	8228	1738	1211	53	412	0	0	0
2013	CZ080	49117	48094	2794	15601	5319	4144	9	535	0	0	16